 D "Stress Test TM/cella_stress_test_manager_role_profile.md"
 D src/lloyd_v4/evals/the_warp/fixtures.py
 D src/lloyd_v4/evals/the_warp/make_manifest.py
 D src/lloyd_v4/evals/the_warp/make_prereg_stage_a.py
 D src/lloyd_v4/evals/the_warp/make_prereg_stage_b.py
 D src/lloyd_v4/evals/the_warp/mexpr.py
 D src/lloyd_v4/evals/the_warp/referee.py
 D src/lloyd_v4/evals/the_warp/run_stage_a.py
 D src/lloyd_v4/evals/the_warp/run_stage_b.py
 D src/lloyd_v4/evals/the_warp/schema.py
 D src/lloyd_v4/evals/three_channel_kg/__init__.py
 D src/lloyd_v4/evals/three_channel_kg/fixtures.py
 D src/lloyd_v4/evals/three_channel_kg/oracle.py
 D src/lloyd_v4/evals/three_channel_kg/probe.py
 D src/lloyd_v4/evals/three_channel_kg/referee_channel.py
 D src/lloyd_v4/evals/three_channel_kg/referee_total.py
 D src/lloyd_v4/evals/three_channel_kg/schema.py
 D src/lloyd_v4/harness/__init__.py
 D src/lloyd_v4/harness/autorouter.py
 D src/lloyd_v4/harness/closure_grade.py
 D src/lloyd_v4/harness/refine_certificate.py
 D src/lloyd_v4/harness/required_precision.py
 D src/lloyd_v4/harness/typed_log_certificate.py
 D src/lloyd_v4/history/__init__.py
 D src/lloyd_v4/history/status_trace.py
 D src/lloyd_v4/metrology/__init__.py
 D src/lloyd_v4/metrology/noise_floor.py
 D src/lloyd_v4/metrology/proxy_calibration.py
 D src/lloyd_v4/observers/__init__.py
 D src/lloyd_v4/observers/directional_alpha_probe.py
 D src/lloyd_v4/observers/scalar_alpha_jet_bundle.py
 D src/lloyd_v4/observers/singular_alpha_jet_bundle.py
 D src/lloyd_v4/observers/sweep_signature_probe.py
 D src/lloyd_v4/observers/typed_acos.py
 D src/lloyd_v4/observers/typed_asin.py
 D src/lloyd_v4/observers/typed_atan.py
 D src/lloyd_v4/observers/typed_cos.py
 D src/lloyd_v4/observers/typed_exp.py
 D src/lloyd_v4/observers/typed_log.py
 D src/lloyd_v4/observers/typed_log2.py
 D src/lloyd_v4/observers/typed_pow.py
 D src/lloyd_v4/observers/typed_refine.py
 D src/lloyd_v4/observers/typed_sin.py
 D src/lloyd_v4/observers/typed_tan.py
 D src/lloyd_v4/primitives/__init__.py
 D src/lloyd_v4/primitives/exp_eval.py
 D src/lloyd_v4/primitives/log64.py
 D src/lloyd_v4/primitives/log_eval.py
 D src/lloyd_v4/primitives/pi_eval.py
 D src/lloyd_v4/primitives/projective_ratio.py
 D src/lloyd_v4/primitives/stratified_quadratic_roots.py
 D src/lloyd_v4/primitives/typed_collection.py
 D src/lloyd_v4/primitives/typed_finite_difference.py
 D src/lloyd_v4/primitives/typed_log_log_slope.py
 D src/lloyd_v4/primitives/typed_sqrt.py
 D src/lloyd_v4/primitives/typed_ulp.py
 D src/lloyd_v4/primitives/typed_value.py
 D src/lloyd_v4/projection/__init__.py
 D src/lloyd_v4/projection/branches.py
 D src/lloyd_v4/projection/exact_projection.py
 D src/lloyd_v4/refinery/__init__.py
 D src/lloyd_v4/refinery/decision.py
 D src/lloyd_v4/refinery/observations.py
 D src/lloyd_v4/refinery/slag.py
 D src/lloyd_v4/solver/__init__.py
 D src/lloyd_v4/solver/typed_projection_solver.py
?? README.md
?? STATE/ARTIFACTS.json
?? STATE/CONSTRAINTS.md
?? STATE/CURRENT.md
?? STATE/DEDUPLICATION.json
?? STATE/DEDUPLICATION.md
?? STATE/DEFINITIONS.md
?? STATE/GAPS.md
?? STATE/INVENTORY.md
?? STATE/MIGRATION.json
?? STATE/RESULTS.md
?? STATE/sessions/2026-07-15-deduplication.md
?? STATE/sessions/2026-07-15-retirement-reorg.md
?? archive/README.md
?? archive/attic/Reports/mcg_geometry_first/candidate_ledger.json
?? archive/attic/benchmarks/CONTACT_ORBIT_FIXTURE.md
?? archive/attic/benchmarks/FIRST_M2_FIXTURE.md
?? archive/attic/benchmarks/agent_race/agent_briefs/cella.md
?? archive/attic/benchmarks/agent_race/agent_briefs/flint_arb.md
?? archive/attic/benchmarks/agent_race/agent_briefs/mpmath.md
?? archive/attic/benchmarks/agent_race/agent_briefs/sympy.md
?? archive/attic/benchmarks/agent_race/answer_key.json
?? archive/attic/benchmarks/agent_race/judge.py
?? archive/attic/benchmarks/agent_race/problem_paper.md
?? archive/attic/benchmarks/agent_race/reports/.gitkeep
?? archive/attic/benchmarks/hostile_benchmark.py
?? archive/attic/benchmarks/neutral_sweep.py
?? archive/attic/benchmarks/neutral_sweep/manifest.json
?? archive/attic/benchmarks/pathfinder_hostile/manifest.json
?? archive/attic/benchmarks/pathfinder_m2/contact_orbit_probe.m2
?? archive/attic/benchmarks/pathfinder_m2/even_contact_baseline.m2
?? archive/attic/benchmarks/pathfinder_m2/even_contact_structural.m2
?? archive/attic/benchmarks/pathfinder_m2/gate_even_contact_equivalence.m2
?? archive/attic/benchmarks/pathfinder_m2/horizon_rotating_route_demo.py
?? archive/attic/benchmarks/results/CONTACT_ORBIT_BENCHMARK.json
?? archive/attic/benchmarks/results/CONTACT_ORBIT_BENCHMARK.md
?? archive/attic/benchmarks/results/CONTACT_ORBIT_ISOLATED_BENCHMARK.json
?? archive/attic/benchmarks/results/CONTACT_ORBIT_ISOLATED_BENCHMARK.md
?? archive/attic/benchmarks/results/FIRST_M2_REPORT.json
?? archive/attic/benchmarks/results/FIRST_M2_REPORT.md
?? archive/attic/benchmarks/results/FIRST_M2_REPORT_ROUTE_ONLY.json
?? archive/attic/benchmarks/results/FIRST_M2_REPORT_ROUTE_ONLY.md
?? archive/attic/benchmarks/results/HORIZON_ROTATING_ROUTE_DEMO/Archive.zip
?? archive/attic/benchmarks/results/HORIZON_ROTATING_ROUTE_DEMO/REPORT.md
?? archive/attic/benchmarks/results/HORIZON_ROTATING_ROUTE_DEMO/SUMMARY.json
?? archive/attic/benchmarks/results/HORIZON_ROTATING_ROUTE_DEMO/route1_contact_orbit.out.txt
?? archive/attic/benchmarks/results/HORIZON_ROTATING_ROUTE_DEMO/route2_iz_primeness.m2
?? archive/attic/benchmarks/results/HORIZON_ROTATING_ROUTE_DEMO/route2_iz_primeness.out.txt
?? archive/attic/benchmarks/results/HORIZON_ROTATING_ROUTE_DEMO/route3_wreath_closure.route.json
?? archive/attic/benchmarks/results/contact_orbit_isolated_runs/warmup_baseline.m2
?? archive/attic/benchmarks/results/contact_orbit_runs/cold_01_baseline.m2
?? archive/attic/benchmarks/results/contact_orbit_runs/cold_01_pathfinder.m2
?? archive/attic/benchmarks/results/contact_orbit_runs/warmup_1.m2
?? archive/attic/benchmarks/results/contact_orbit_runs/warmup_2.m2
?? archive/attic/benchmarks/results/pathfinder_m2_runs/trial_02_pathfinder.m2
?? archive/attic/benchmarks/results/pathfinder_m2_runs/warmup_baseline.m2
?? archive/attic/benchmarks/results/pathfinder_m2_runs/warmup_pathfinder.m2
?? archive/attic/pathfinder_m2/cella_pathfinder_m2/__init__.py
?? archive/attic/pathfinder_m2/cella_pathfinder_m2/benchmark.py
?? archive/attic/pathfinder_m2/cella_pathfinder_m2/capabilities.py
?? archive/attic/pathfinder_m2/cella_pathfinder_m2/contact_orbit_benchmark.py
?? archive/attic/pathfinder_m2/cella_pathfinder_m2/contact_orbit_isolated_benchmark.py
?? archive/attic/pathfinder_m2/cella_pathfinder_m2/execute.py
?? archive/attic/pathfinder_m2/cella_pathfinder_m2/model.py
?? archive/attic/pathfinder_m2/cella_pathfinder_m2/wrapper.py
?? archive/attic/pathfinder_m2/pyproject.toml
?? archive/packages/cella_demo_v3.zip
?? archive/packages/precision_flow.zip
?? archive/packages/v4-campaign-discipline.zip
?? docs/README.md
?? docs/tools/build_artifact_registry.py
?? docs/tools/deduplicate_against_successor.py
?? engine/README.md
?? engine/src/lloyd_v4/README_lloyd_v4.md
?? engine/src/lloyd_v4/__init__.py
?? engine/src/lloyd_v4/branch/__init__.py
?? engine/src/lloyd_v4/branch/fingerprint.py
?? engine/src/lloyd_v4/branch/slope_flow.py
?? engine/src/lloyd_v4/core/__init__.py
?? engine/src/lloyd_v4/core/calculus.py
?? engine/src/lloyd_v4/core/conditioning.py
?? engine/src/lloyd_v4/core/errors.py
?? engine/src/lloyd_v4/core/protocols.py
?? engine/src/lloyd_v4/core/provenance.py
?? engine/src/lloyd_v4/core/result.py
?? engine/src/lloyd_v4/core/serialization.py
?? engine/src/lloyd_v4/core/transitions.py
?? engine/src/lloyd_v4/evals/README_V4_Evals.md
?? engine/src/lloyd_v4/evals/__init__.py
?? engine/src/lloyd_v4/evals/active_role_channel_carrier/README.md
?? engine/src/lloyd_v4/evals/active_role_channel_carrier/__init__.py
?? engine/src/lloyd_v4/evals/active_role_channel_carrier/fixtures.py
?? engine/src/lloyd_v4/evals/active_role_channel_carrier/gauge_solver.py
?? engine/src/lloyd_v4/evals/active_role_channel_carrier/implicit_graph.py
?? engine/src/lloyd_v4/evals/active_role_channel_carrier/mutants.py
?? engine/src/lloyd_v4/evals/active_role_channel_carrier/quotient_search.py
?? engine/src/lloyd_v4/evals/active_role_channel_carrier/role_spec.py
?? engine/src/lloyd_v4/evals/active_role_channel_carrier/run_campaign_d.py
?? engine/src/lloyd_v4/evals/active_role_channel_carrier/serialize.py
?? engine/src/lloyd_v4/evals/active_role_channel_carrier/verify_campaign_d.py
?? engine/src/lloyd_v4/evals/bigraded_jet.py
?? engine/src/lloyd_v4/evals/bigraded_jet_manifest.py
?? engine/src/lloyd_v4/evals/bigraded_jet_stage_a.py
?? engine/src/lloyd_v4/evals/bigraded_jet_stage_b.py
?? engine/src/lloyd_v4/evals/bigraded_jet_stage_b_grading.py
?? engine/src/lloyd_v4/evals/bigraded_jet_stage_c.py
?? engine/src/lloyd_v4/evals/channel_spectrum_carrier/README.md
?? engine/src/lloyd_v4/evals/channel_spectrum_carrier/__init__.py
?? engine/src/lloyd_v4/evals/channel_spectrum_carrier/actions.py
?? engine/src/lloyd_v4/evals/channel_spectrum_carrier/carrier.py
?? engine/src/lloyd_v4/evals/channel_spectrum_carrier/classify.py
?? engine/src/lloyd_v4/evals/channel_spectrum_carrier/determinants.py
?? engine/src/lloyd_v4/evals/channel_spectrum_carrier/fixtures.py
?? engine/src/lloyd_v4/evals/channel_spectrum_carrier/mutants.py
?? engine/src/lloyd_v4/evals/channel_spectrum_carrier/rational.py
?? engine/src/lloyd_v4/evals/channel_spectrum_carrier/run_campaign_a.py
?? engine/src/lloyd_v4/evals/channel_spectrum_carrier/separation.py
?? engine/src/lloyd_v4/evals/channel_spectrum_carrier/serialize.py
?? engine/src/lloyd_v4/evals/channel_spectrum_carrier/verify_campaign_a.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/composed_gate.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/detection_v2.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/encodings.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/finite_precision.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/fixtures.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/fixtures_b.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/fixtures_c.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/fixtures_d.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/fixtures_e.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/fixtures_v2.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/make_manifest.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_a.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_b.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_c.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_d.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/make_prereg_stage_e.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/make_prereg_v2.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/padic.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/run_stage_a.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/run_stage_b.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/run_stage_c.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/run_stage_d.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/run_stage_e.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/run_v2.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/schema.py
?? engine/src/lloyd_v4/evals/coupling_holonomy/symbolic.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/__init__.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/fixtures.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/intops.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/ledger_walk.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/make_manifest.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/make_prereg_stage_a.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/make_prereg_stage_b.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/make_prereg_stage_c.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/make_prereg_stage_d.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/orbit_probe.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/run_stage_a.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/run_stage_b.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/run_stage_c.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/run_stage_d.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/schema.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/seam_probe.py
?? engine/src/lloyd_v4/evals/cradle_arm_i/semantics_probe.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/__init__.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/fixtures.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/kink_probe.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/lanes_m.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/make_manifest.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_a.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_b.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_c.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_d.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/make_prereg_stage_e.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/mexpr.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/mixed_tower.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/plaquette_probe.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/run_stage_a.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/run_stage_b.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/run_stage_c.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/run_stage_d.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/run_stage_e.py
?? engine/src/lloyd_v4/evals/cradle_arm_m/schema.py
?? engine/src/lloyd_v4/evals/dbp_prime2_structure/__init__.py
?? engine/src/lloyd_v4/evals/dbp_prime2_structure/integral_carrier.py
?? engine/src/lloyd_v4/evals/dbp_prime2_structure/modular_collision.py
?? engine/src/lloyd_v4/evals/dbp_prime2_structure/run_t1_integral_carrier.py
?? engine/src/lloyd_v4/evals/dbp_prime2_structure/run_t3_modular_collision.py
?? engine/src/lloyd_v4/evals/difference_tower/__init__.py
?? engine/src/lloyd_v4/evals/difference_tower/arbiter.py
?? engine/src/lloyd_v4/evals/difference_tower/eft_eval.py
?? engine/src/lloyd_v4/evals/difference_tower/expr.py
?? engine/src/lloyd_v4/evals/difference_tower/make_manifest.py
?? engine/src/lloyd_v4/evals/difference_tower/make_prereg_a.py
?? engine/src/lloyd_v4/evals/difference_tower/make_prereg_b.py
?? engine/src/lloyd_v4/evals/difference_tower/make_prereg_c.py
?? engine/src/lloyd_v4/evals/difference_tower/make_prereg_d.py
?? engine/src/lloyd_v4/evals/difference_tower/make_prereg_e.py
?? engine/src/lloyd_v4/evals/difference_tower/make_prereg_h5_leg.py
?? engine/src/lloyd_v4/evals/difference_tower/manifest.py
?? engine/src/lloyd_v4/evals/difference_tower/run_h5_raw_leg.py
?? engine/src/lloyd_v4/evals/difference_tower/run_stage0.py
?? engine/src/lloyd_v4/evals/difference_tower/run_stage_a.py
?? engine/src/lloyd_v4/evals/difference_tower/run_stage_c.py
?? engine/src/lloyd_v4/evals/difference_tower/run_stage_d.py
?? engine/src/lloyd_v4/evals/difference_tower/run_stage_e.py
?? engine/src/lloyd_v4/evals/difference_tower/tower.py
?? engine/src/lloyd_v4/evals/exact_jet.py
?? engine/src/lloyd_v4/evals/exact_jet_manifest.py
?? engine/src/lloyd_v4/evals/exact_jet_overlay_figure.py
?? engine/src/lloyd_v4/evals/precision_flow.py
?? engine/src/lloyd_v4/evals/precision_flow_stage_b.py
?? engine/src/lloyd_v4/evals/precision_flow_stage_c.py
?? engine/src/lloyd_v4/evals/precision_flow_stage_d.py
?? engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/README.md
?? engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/__init__.py
?? engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/exact_linear.py
?? engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/features_structural.py
?? engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/gauge_obstruction.py
?? engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/load_records.py
?? engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/mechanism_tables.py
?? engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/mutants.py
?? engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/run_campaign_f.py
?? engine/src/lloyd_v4/evals/rolechspec_diversity_mechanism/theorem_candidates.py
?? engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/README.md
?? engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/__init__.py
?? engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/exact_linear.py
?? engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/gauge_map.py
?? engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/mutants.py
?? engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/obstruction.py
?? engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/pair_search.py
?? engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/rolechspec_local.py
?? engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/run_campaign_g.py
?? engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/sample_spaces.py
?? engine/src/lloyd_v4/evals/rolechspec_gauge_obstruction_faithfulness/self_glue_families.py
?? engine/src/lloyd_v4/evals/rolechspec_survival_grammar/README.md
?? engine/src/lloyd_v4/evals/rolechspec_survival_grammar/__init__.py
?? engine/src/lloyd_v4/evals/rolechspec_survival_grammar/features.py
?? engine/src/lloyd_v4/evals/rolechspec_survival_grammar/labels.py
?? engine/src/lloyd_v4/evals/rolechspec_survival_grammar/mutants.py
?? engine/src/lloyd_v4/evals/rolechspec_survival_grammar/rule_eval.py
?? engine/src/lloyd_v4/evals/rolechspec_survival_grammar/rule_miner.py
?? engine/src/lloyd_v4/evals/rolechspec_survival_grammar/run_campaign_e.py
?? engine/src/lloyd_v4/evals/rolechspec_survival_grammar/serialize.py
?? engine/src/lloyd_v4/evals/rolechspec_survival_grammar/verify_campaign_e.py
?? engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/README.md
?? engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/__init__.py
?? engine/src/lloyd_v4/evals/rolechspec_symbolic_proof_extraction/char_boundary.py
