original_path,disposition,package_id,sha256,bytes,evidence_id,evidence_origin_bound,path_bound,certificate_related,report_ids
research/reports/lloyd_v4/task015_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,62f3287310352c62b370d7a6fa0dd0dc405d85d045390a710bb17ca0935b0524,3334,EVD-000645,True,False,False,RPT-000730
research/reports/lloyd_v4/task016_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,e7ceca6f558ae712780308139dff29ee196555cb3e321dd631e109c1173c1a77,4085,EVD-001551,True,False,False,RPT-000747
research/reports/lloyd_v4/task017b_multi_precision_instrument_model/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,6e87a6655be9ccb4150bd3ca778862b22ad53ee73cd93df7967a8b2f167e547b,776,EVD-000745,True,False,False,RPT-000941
research/reports/lloyd_v4/task017b_multi_precision_instrument_model/campaign_output.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0037,b93acaafe7af19972a1fc87ef8024b5eebe28db9bf0a7652b7c238f9b507db04,276636,EVD-001254,True,False,False,RPT-000336
research/reports/lloyd_v4/task017b_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,4518d9686130f681a7db1a6b27488f4e87081c96d5fa745b3a324b841944f1e7,5833,EVD-000443,True,False,False,RPT-000728
research/reports/lloyd_v4/task017c_multi_precision_theorem2/f5_plus_supplementary.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,0e9cc222e5dbf9c1983ef4d2dcc939621b6983e48874c8ade5c4d00336ab98a1,72146,EVD-000098,True,False,True,RPT-000942
research/reports/lloyd_v4/task017c_multi_precision_theorem2/headline_classification.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,1d29c6193698bbaeb15c03d626b24da07b38487ff12172c4c62eaeb29a6e865f,947,EVD-000191,True,False,False,RPT-000943
research/reports/lloyd_v4/task017c_multi_precision_theorem2/pre_registration.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,4e9c7edca755da81c6167331bf232eafad333c1ee0dcef5849619bc641273f81,3219,EVD-000502,True,False,False,RPT-000944
research/reports/lloyd_v4/task017c_multi_precision_theorem2/precision_aggregate.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,ae549897d01353c30bde77a8f7cd05a2b12c8e5f7222675f767516737f1a797b,4283404,EVD-001174,True,False,True,RPT-000945
research/reports/lloyd_v4/task017c_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,326d0360e6a2668661e7341c58e5e1d9d6ed8ba2923decab512057805b7eb16b,8725,EVD-000321,True,False,False,RPT-000727
research/reports/lloyd_v4/task018_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,5f4cd81746211b4240e903bb29bcf19179d52061e217a7f9521fd3b423ae1d0d,5869,EVD-000629,True,False,False,RPT-000729
research/reports/lloyd_v4/task019_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,9c679b13ea3e0821e4ae3940584718e1907b841f5fab4ae21486e5acc442239b,6850,EVD-001060,True,False,False,RPT-000737
research/reports/lloyd_v4/task020_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,b93468a5e851edd859ec039d4d79cacac0416a67f3a049c4dda4fde74ceb9d70,3832,EVD-001253,True,False,False,RPT-000741
research/reports/lloyd_v4/task021_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,909f84c5ecd1b37e90a2039c4d6574b47bd65f4f418a060a493ed7f9cca98cbe,4639,EVD-000978,True,False,False,RPT-000733
research/reports/lloyd_v4/task022_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,8c605ed1b4ede08223efac74115f2ae4ed2657c89009b2c55ee01668559ec31e,5047,EVD-000942,True,False,False,RPT-000732
research/reports/lloyd_v4/task023_iterated_logarithm_discovery/discovery_report.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,aaf0230a365e13f57118a6f8064c5a5d0f62a7a6c0533425e3685d6ef8d90a4d,11192,EVD-001149,True,False,False,RPT-000675
research/reports/lloyd_v4/task023_iterated_logarithm_discovery/discovery_script.py,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,a47ef4a55cd370daa4c856dd5514b16c7b09d5a7f7357aeafec762a47cb50940,11363,EVD-001117,True,False,False,RPT-000674
research/reports/lloyd_v4/task023_iterated_logarithm_discovery/observations_data.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,b54c8c1c04d14ede66e92a3951c0a7e934db054256fe3b3c9b171e12a42902d1,43067,EVD-001225,True,False,False,RPT-000676
research/reports/lloyd_v4/task023_iterated_logarithm_discovery/observations_data.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,78cddcdb2473ae4961d3e78c2dc2ab575e40d3d3643db86614e901abb338445f,30761,EVD-000815,True,False,False,RPT-000673
research/reports/lloyd_v4/task023_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,17899c15a5d5bdfcb4531673774c080b619ebfcbb688bcb3a875af5079959b84,1969,EVD-000156,True,False,False,RPT-000722
research/reports/lloyd_v4/task023b_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,c4765abb0e478e4a8d219377ddcce129d6dd71f9021c1e812c310792be257178,5193,EVD-001323,True,False,False,RPT-000742
research/reports/lloyd_v4/task024b_schwarzschild_four_form/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,68174c1e19e912bfa6d9c7071e6e427613150e5cb0a9404f75c321c54595b40d,919,EVD-000685,True,False,False,RPT-000919
research/reports/lloyd_v4/task024b_schwarzschild_four_form/campaign_output.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0037,09415e90191112aa719d6735830bbafbcf27a8050cb5ebf4922e14144ddb60cc,478562,EVD-000058,True,False,False,RPT-000307
research/reports/lloyd_v4/task024b_schwarzschild_four_form/v3_reference_overlay.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,089d478f15a30673544a2e403b1148d5e296f78a38546e222762fbd1d9021a0c,25081,EVD-000056,True,False,False,RPT-000918
research/reports/lloyd_v4/task024b_schwarzschild_four_form/v3_reference_overlay.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,833d2a363d21e541b472176d76872841bb7d7a95f24f22418e32057ddb7a706e,56758,EVD-000877,True,False,False,RPT-000920
research/reports/lloyd_v4/task024b_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,2ef79baf85791e95acd4d4b623834fc810adc2e3ae219e028747d818c1c11b7a,7005,EVD-000298,True,False,False,RPT-000725
research/reports/lloyd_v4/task025_path_law_discovery/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,e357a9b9c646aad24ce8369c6218bc0ddc16339a7584f17856c78f63784fbd8a,1866,EVD-001529,True,False,False,RPT-000678
research/reports/lloyd_v4/task025_path_law_discovery/campaign_output.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,d3d3a4f234003d9721ea528b40f636a2697b2a1be7831d8f101c3ba8543edf30,37033,EVD-001430,True,False,False,RPT-000677
research/reports/lloyd_v4/task025_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,2f6baeac800e09baa588b5dc0171c1cd805845cadb6203b07656554bd67bf2c6,5210,EVD-000302,True,False,False,RPT-000726
research/reports/lloyd_v4/task026_lattice_anomaly_investigation/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,d8dc9d61f34903a0adfd3fe30a0f108aa280508a60580e6c908c48b204a07231,1377,EVD-001469,True,False,False,RPT-000680
research/reports/lloyd_v4/task026_lattice_anomaly_investigation/campaign_output.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,55f90e58710216a31a98e6b9b6830a170231c753b52b778cd976a61eb3532a9d,42799,EVD-000559,True,False,False,RPT-000679
research/reports/lloyd_v4/task026_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,90eb097279cf721e43e05e6252d23250dbdbbb8a434f14295087bcae3b625fbe,6986,EVD-000981,True,False,False,RPT-000734
research/reports/lloyd_v4/task026c_prime_polarity_grid_stability/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,763f53435124e74f9222a1af24fb2fe27ca41f7cd901126c11e0a8c98d28e0bd,1586,EVD-000796,True,False,False,RPT-000835
research/reports/lloyd_v4/task026c_prime_polarity_grid_stability/campaign_output.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0037,cdcf934d5ca69e7ec9a8c6be9af07f921a4a9a980af61cfde17a200299e91727,28910,EVD-001388,True,False,False,RPT-000125
research/reports/lloyd_v4/task026c_prime_polarity_grid_stability/polarity_grid_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,e7d40e63c0886d096ea125985aaf05018b3f6620522cf025ee9237fad1aa7028,2381,EVD-001552,True,False,False,RPT-000836
research/reports/lloyd_v4/task026c_prime_polarity_grid_stability/precision_overlap_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,54304c7854be40cc1d382353cd5f759d2f80a471a7d371c595e3507c30f61f6a,771,EVD-000545,True,False,False,RPT-000946
research/reports/lloyd_v4/task026c_prime_polarity_grid_stability/region_split_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,04347ac5f842ad476cd0d6ceed9fc341e5c5b0c5ea15a99cb57e29843334be0e,4370,EVD-000031,True,False,False,RPT-000834
research/reports/lloyd_v4/task026c_prime_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,9254f2f4777d3d388a1f654d1de93b498f550380ba7884c4d6cbbfb7676cbf03,6940,EVD-000992,True,False,False,RPT-000735
research/reports/lloyd_v4/task027_sr_four_form_cross_fixture/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,7bb6cc5983eb374507badbee88d8aae2b315e2ecce8a2fe00cf679d862346895,1624,EVD-000831,True,False,False,RPT-000841
research/reports/lloyd_v4/task027_sr_four_form_cross_fixture/cross_fixture_comparison.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,2d34d523cc7b701e649e3af84e18331a607d3c0221162f3e83fcc94af00264b3,8683,EVD-000287,True,False,False,RPT-000839
research/reports/lloyd_v4/task027_sr_four_form_cross_fixture/cross_fixture_lattice_grain_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,0bdcb92612670ea168b4fb249cf973de04b115b5e29aec1a1d5f61c15848210d,400,EVD-000078,True,False,False,RPT-000838
research/reports/lloyd_v4/task027_sr_four_form_cross_fixture/cross_fixture_per_pair_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,e4a72301712acbd30edd3b2b8b222cfde62a10985248cace53d32589db2c0b14,230,EVD-001537,True,False,False,RPT-000844
research/reports/lloyd_v4/task027_sr_four_form_cross_fixture/cross_fixture_sterbenz_boundary_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,a82ee74541823b6159b07275b98495d29a90fa38a05a823cd84c70facdf2eef3,382,EVD-001135,True,False,False,RPT-000947
research/reports/lloyd_v4/task027_sr_four_form_cross_fixture/sr_four_form_battery.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,5ad73b943c56a7eef61d2ded0d4c3b283fb7788053e35d459735a3abb43f5b88,56008,EVD-000599,True,False,False,RPT-000840
research/reports/lloyd_v4/task027_sr_four_form_cross_fixture/sr_lattice_campaign_output.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0037,56abb482c03778dd211a962c62c51671ceb7334265c95680ebe3bf1d88baf8fe,8666,EVD-000565,True,False,False,RPT-000126
research/reports/lloyd_v4/task027_sr_four_form_cross_fixture/sr_polarity_grid_stability.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,aba44ed93e6e475934d700a957119b4c95e0c30e5fa73abd93175f025f0f31cc,29783,EVD-001153,True,False,False,RPT-000842
research/reports/lloyd_v4/task027_sr_four_form_cross_fixture/sr_polarity_grid_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,02e5a519497aee0f143a05377343f526c385549a25f6694a6bd01014fc38a8cd,2386,EVD-000020,True,False,False,RPT-000837
research/reports/lloyd_v4/task027_sr_four_form_cross_fixture/sr_precision_overlap_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,c0ef981fd134fe16ebd04b680738b7770b001871170e1ecd7a297d9134a24ff5,762,EVD-001302,True,False,False,RPT-000948
research/reports/lloyd_v4/task027_sr_four_form_cross_fixture/sr_region_split_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,d7cb47b54f4d7f7452b75bca5e958d7dc9b4cb46a123a3977decac57f348629f,5318,EVD-001458,True,False,False,RPT-000843
research/reports/lloyd_v4/task027_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,a0d88490632aa54f4cc1fbff8bbce66aeff2e06410caa781c3c288c2738ce845,7053,EVD-001087,True,False,False,RPT-000738
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,5b50e3e7b27292a4467488d4666e22f9c5eed769db94699525c4d812742d3fa3,2073,EVD-000603,True,False,False,RPT-000848
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/conditional_mask_output.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,e1445c997593a35d650570f5be02238eb1add8297f48cc2b1226ce2ff8519c61,37233,EVD-001522,True,False,False,RPT-000855
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/conditional_mask_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,4f64f47c6d3f03a9b829332a3fc2e5916535d5ca83162e550c712ad5166a5c3f,4720,EVD-000508,True,False,False,RPT-000847
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/joint_signed_lattice_output.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,686f14907647fd800b48e38ee38606e3f860d267431e6e459ffa44dfa2e92fa4,60025,EVD-000689,True,False,False,RPT-000850
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/joint_signed_lattice_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,da28b8278c5f6ca6217794d40cb1d6592dd324ebffd8145e6c8ea0b06418b34a,15671,EVD-001478,True,False,False,RPT-000854
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/pure_algebraic_four_form_battery.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,67a4b59a7d3102c69d12f465d5dcb0c0c31e3f4f4eaf2409e291d077b565066e,56450,EVD-000682,True,False,False,RPT-000849
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/pure_algebraic_lattice_campaign_output.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0037,93523f341a42168a416bda86fad1763c0d7a37e34a4fcf495ffc7549cc9ae072,8697,EVD-000995,True,False,False,RPT-000127
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/pure_algebraic_polarity_grid_stability.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,7c4072a33b89d635d6adece7964abab1c768cd69ea6e6cb8999b4139c7e85f3a,29264,EVD-000836,True,False,False,RPT-000852
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/pure_algebraic_polarity_grid_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,edbbdfa759bd3ec8c6b2a32370c8740293acf76fd2c853aac15cab1a0052336d,2434,EVD-001598,True,False,False,RPT-000856
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/pure_algebraic_precision_overlap_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,75dab5e2c8a511afcda9a4d70fd225c217b1efffdf4f7c46a0ac45d5eb82bdfd,793,EVD-000791,True,False,False,RPT-000949
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/pure_algebraic_region_split_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,7923d273f9cbc9e78f4d8401f74286d4854335f8eb4eae8c9bdc21e1ae610655,4583,EVD-000817,True,False,False,RPT-000851
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/three_fixture_comparison.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,30d3edbd9c503efb2b6e7754504a5b316a4645849224f917d94aa9458eccde15,12513,EVD-000313,True,False,False,RPT-000845
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/three_fixture_lattice_grain_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,d9d8f003350688e314cf0d736bd1a900ebe9050f0461de2f3f5e70f4925b2a30,674,EVD-001474,True,False,False,RPT-000853
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/three_fixture_per_pair_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,36d81d4ecca08c696ceb0470c2e8871e9817e28f5f7c69e318ee81d72d6c0afb,325,EVD-000352,True,False,False,RPT-000846
research/reports/lloyd_v4/task028_conditional_masks_joint_lattice_pure_algebraic/three_fixture_sterbenz_boundary_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,db5e90768ac3586781135644524718b49a56dae5d1b99467cf1ea05346e12b7d,495,EVD-001485,True,False,False,RPT-000950
research/reports/lloyd_v4/task028_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,d88fa40667a0d1637210b7b412503b4d7e4ec8fc81093c9222bb5fd80e8f6774,12103,EVD-001465,True,False,False,RPT-000744
research/reports/lloyd_v4/task029_path_basis_rank_clustering/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,7d99b135161fda018811c4a42272640ea47ac187093d871d1f2d851267cebb46,1479,EVD-000843,True,False,False,RPT-000862
research/reports/lloyd_v4/task029_path_basis_rank_clustering/basis_rank_clustering.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,77f9b30af5cae08bd127f41718ba62a04e42fc3fc26c92332251846ffa59ebf6,22846,EVD-000811,True,False,False,RPT-000861
research/reports/lloyd_v4/task029_path_basis_rank_clustering/basis_rank_comparison.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,429d7ab17c3a59678002f635fcb08edcde65a182dc4c2008359cca65d0925e89,4315,EVD-000431,True,False,False,RPT-000859
research/reports/lloyd_v4/task029_path_basis_rank_clustering/candidate_path_catalog.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,f78d2f7b5e8195941d3f4d7e3e21fab5b431b8435b86360e2996e2e403da0cff,8409,EVD-001663,True,False,False,RPT-000682
research/reports/lloyd_v4/task029_path_basis_rank_clustering/candidate_path_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0038,aba2332c954e94d14bd11f76d85070204b9d6767325c574f5dd3a131c28f8de6,3496,EVD-001152,True,False,False,RPT-000681
research/reports/lloyd_v4/task029_path_basis_rank_clustering/cluster_assignment_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,64307cd5ba609ed9cede2e674e52b935c7a6f5074811ba348af0fe8a59c32459,10051,EVD-000653,True,False,False,RPT-000860
research/reports/lloyd_v4/task029_path_basis_rank_clustering/pairwise_distance_matrices.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,23f3439997f57e4fc2408f4089642c9ebc2ab79945549ab7d41bb7507a219e62,21436,EVD-000227,True,False,False,RPT-000858
research/reports/lloyd_v4/task029_path_basis_rank_clustering/path_signatures.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,81ae32afc1a71ecd0d03d89cb2adc2e56c2dd28b30b4c489bf3f0bf6ced78185,318131,EVD-000869,True,False,False,RPT-000863
research/reports/lloyd_v4/task029_path_basis_rank_clustering/sensitivity_threshold_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,abd353abc593737900eaec5def9dde8c9521a06a42608804c2fb976f78b1e351,1257,EVD-001155,True,False,False,RPT-000864
research/reports/lloyd_v4/task029_path_basis_rank_clustering/signature_summary_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,16811720b8e756c5f34ab50a43db37a77394507555f00c8bdfd4f20a59c13147,8864,EVD-000149,True,False,False,RPT-000857
research/reports/lloyd_v4/task029_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,1cc382e0d51ece2fe6c20259da33d16557e3bef9e159d1e3692a2762b49725e9,15123,EVD-000188,True,False,False,RPT-000724
research/reports/lloyd_v4/task029b_methodology_refinement/README.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,d3030b03e9023937c1e5ed67d300e76269a94cbdfeae0c4662f016d64f53b4f4,1965,EVD-001425,True,False,False,RPT-000610
research/reports/lloyd_v4/task029b_methodology_refinement/decimal_scaled_form_audit.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,92f3de272aac6f6209a32a2d54e909de7f838dc46d14679edc62b3f532dc34db,18708,EVD-000993,True,False,False,RPT-000608
research/reports/lloyd_v4/task029b_methodology_refinement/decimal_scaled_form_audit_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,845045d3221bb5d799b70c8f5c12883cc6402d43f1cf3ee85e4a25431b3280d7,1321,EVD-000888,True,False,False,RPT-000607
research/reports/lloyd_v4/task029b_methodology_refinement/refined_f5_report.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,703fb309403c562e48a3d7626e2d4c294de241597c8787b8248de37585c73ef3,2963,EVD-000757,True,False,False,RPT-000605
research/reports/lloyd_v4/task029b_methodology_refinement/refined_f5_summary_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,720a16e2927c42347cbef3408257e39abe9e204295a49d26b45b59cc83440dd7,430,EVD-000771,True,False,False,RPT-000606
research/reports/lloyd_v4/task029b_methodology_refinement/scale_invariant_clustering.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,254e2093c688ffd703cb89b14c0e4dc84822b9da07bf1f601fd068f1fd17d95d,21754,EVD-000235,True,False,False,RPT-000602
research/reports/lloyd_v4/task029b_methodology_refinement/scale_invariant_signatures.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,57951e4bb6cec316e90483151fdc40d73a60f7ba558114fdb425f25537152d44,329034,EVD-000572,True,False,False,RPT-000604
research/reports/lloyd_v4/task029b_methodology_refinement/scale_invariant_vs_original_comparison.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,3eec92a660bef84afcc0d3cde8c1a28e9813b95d8e27c50d9e13820f061a298b,2053,EVD-000411,True,False,False,RPT-000603
research/reports/lloyd_v4/task029b_methodology_refinement/sqrt_roundtrip_residual.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,d4e8e204d366013092851e0fcd70ef34fae47845d23f0b1cf3ec29852c86442e,4159,EVD-001435,True,False,False,RPT-000611
research/reports/lloyd_v4/task029b_methodology_refinement/sqrt_roundtrip_summary_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0036,b557347242bd43bf0a1540b179f2db1d3aef86ee0b4094785f0fabaeb7763d25,421,EVD-001226,True,False,False,RPT-000609
research/reports/lloyd_v4/task029b_summary.md,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,d8d46dc58147754e211110ea378fba258094ba6966efe2f69c7e32cd71a77dab,5495,EVD-001468,True,False,False,RPT-000745
research/reports/lloyd_v4/task029c_cbrt_four_form_battery/campaign_results.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,c2861de9c1d5be246b372bdb2ad48f86239d0c47258d937f8b0c89f6a56eb162,47750,EVD-001313,True,False,False,RPT-000869
research/reports/lloyd_v4/task029c_cbrt_four_form_battery/cbrt_four_form_battery.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,421ee250505705cd0fbbbae120eb5d1b12cbfd6baca3f1cf74b7701ae80d9ec5,42761,EVD-000429,True,False,False,RPT-000867
research/reports/lloyd_v4/task029c_cbrt_four_form_battery/cbrt_lattice_campaign_output.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0037,b7c37b539623ab0f1e9a931af15023636d3d14e3d83337ede72b41caee9bd3b1,7261,EVD-001242,True,False,False,RPT-000128
research/reports/lloyd_v4/task029c_cbrt_four_form_battery/cbrt_polarity_grid_stability.json,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,c60781bca77314bfe8cc0410f36d34f7cd86113151dab62c3c6272223adcc967,29712,EVD-001337,True,False,False,RPT-000871
research/reports/lloyd_v4/task029c_cbrt_four_form_battery/cbrt_polarity_grid_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,174e8d67c7438c6562fab7ea4b96b0aa525c1e8c84c19014be99a2d1d208f940,2454,EVD-000153,True,False,False,RPT-000865
research/reports/lloyd_v4/task029c_cbrt_four_form_battery/cbrt_precision_overlap_table.csv,MANIFEST_PACKAGE_MEMBER,V4PKG-0040,49f69a768e928ed385c1d91d0c62c963de709d67c6ff7315104a3e932d182611,803,EVD-000481,True,False,False,RPT-000951
